Title,Website,Phone Number,Category,Reviews,Rating,Longitude,Latitude,Facility Wifi,Facility Projector,Facility Food & Drink,Facility Whiteboard,Facility AV Equipment,Facility Stationeries,Harga,Kapasitas,Size Room,Address,Kabupaten,Review,Image
Ambhara Meeting Room,https://ambharahotel.com/meetings/,0212700888,Meeting room,5,4.4,106.803342,-6.243314,Yes,Yes,Yes,No,Yes,Yes,200000,20,Medium,Jl. Iskandarsyah II. RT.5/RW.2. Melawai. Kec. Kby. Baru. Kota Jakarta Selatan. Daerah Khusus Ibukota Jakarta 12160,Jakarta Selatan,"Karena letak strategis didepan terminal blok dan pusat belanja Pasaraya, Ruangan nyaman Snack nya juga enak Pelayan dan teknisi cukup sigap melayani tamu, Bagus",1.jpg
Regus - Jakarta. The Vida,http://regus.com,02129778000,Office space rental agency,8,4.5,106.7595579,-6.1912112,Yes,Yes,No,No,No,Yes,190000,20,Medium,Jl. Raya Pejuangan No. 8 The Vida 7th floor. RT.1/RW.7. Kebon Jeruk. Kebonjeruk. West Jakarta City. Jakarta 11530,Jakarta Barat,"Ruangan bersih, nyaman serta pelayananya ramah, Great Office in West Java, wifi cepat, bersih dan nyaman, tampatnya terbuka, suasananya menyenangkan, ruang bersamanya bagus, staffnya sangat membantu, ruang meetingnya baik, ruangan bersih dan tidak berisik",2.jpg
Wellspaces Kemang Coworking Space & Serviced Office,http://wellspaces.co,081318391205,Coworking space,345,4.6,106.8134905,-6.254505,No,Yes,Yes,No,No,No,150000,15,Small,Jl. Bangka XII No.4. RT.2/RW.7. Pela Mampang. Kec. Mampang Prpt.. Kota Jakarta Selatan. Daerah Khusus Ibukota Jakarta 12720,Jakarta Selatan,"Tempatnya asik, ke sini karena ada event ngumpulnya para start up jadi biar bisa sharing, Welspace kemang tempat nya mantep buat ngantor pokoknya sip, space buat parkir juga luas, Tempat yang bagus untuk bekerja Komunitas yang sangat nyaman, hidup dan konstruktif, Nyaman, Lokasi Strategis, Fasilitas Lengkap, Tempat kerja bersama yang sangat baik, Sinyal wifi kuat. Berbagai makanan ringan tersedia. Tempat parkir luas, cocok buat startup, Sekarang akses kesini, bisa dengan transjakarta loh, Tempat yang bagus untuk memulai startup Anda, space buat parkir juga luas, ",3.jpg
US Coworking Space - PIK Avenue,http://betterwithus.id,08111085505,Coworking space,7496,4.3,106.7403778,-6.1097177,Yes,No,No,No,No,No,95000,12,Small,PIK Avenue. Level 6. Jl. Pantai Indah Kapuk. RT.6/RW.2. Kamal Muara. Kec. Penjaringan. Kota Jkt Utara. Daerah Khusus Ibukota Jakarta 14470,Jakarta Utara,"Tempatnya sepi enak buat kerja wifinya juga kencang untuk ukuran kantoran jadi mau doownload cepat juga,  Akses menuju mall bagus, Parkiran luas,  Pemandangan bagus,  Tempatnya tenang, enak buat ngerjain tugas atau kerjaan.. WiFi kencang, ada semacam kedai kopi, Unionspace memiliki banyak ruang kerja kantor yang bisa pribadi atau tim, tempatnya nyaman dan ada semacam bar untuk memesan kopi atau minuman lainnya, Parkiran tidak rapi karena makin siang makin penuh,  parkiran di basement dibikin paralel jadi lama2in, Parkiran mudah dapet ya, tinggal naik ajah ke atas, byk yg kosong loh, Parkir mobil gedung, jalan naiknya sempit jadi siap2 buat mobil gede, ga ada parkiran pas Jumat malem,  parkiran waktu itu kesana sih gak susah cari, diskriminasi utk parkir motor, pelayanan seadanya",4.jpg
MARQUEE - Equity Tower,http://marqueeoffices.com,02175999999,Office space rental agency,198,4.4,106.8086606,-6.2268442,Yes,Yes,Yes,Yes,No,Yes,250000,20,Medium,Equity Tower Building 35-37th floor. Jl. Jend. sudirman kav 52-53. RT.5/RW.3. Senayan. SCBD. South Jakarta City. Jakarta 12190,Jakarta Selatan,"Nice looking,  bersih aman sudah pasti,  yg luar biasa akses lift gak ribet sampai lantai 49, Nice Office,Nice View. Trouble hanya di sinyal hp, Kantornya bagus dan bersih, keamanan bagus sekali, Banyak fasilitas untuk menunjang kinerja perkantoran, Bagus dan strategis, Tmptnya bagus dan bersih, Pusat kawasan perkantoran di kawasan SCBD Sudirman Jakpus, ",5.jpg
GoWork Plaza Indonesia - Coworking and Office Space,http://go-work.com,02129922823,Coworking space,170,4.8,106.8218765,-6.1925892,Yes,Yes,No,Yes,No,No,130000,7,Small,Plaza Indonesia. Level 5 Unit E021AB. Jl. M.H. Thamrin No.Kav. 28-30. Daerah Khusus Ibukota Jakarta 10350,Jakarta Pusat,"ruang meeting yang didesain menarik, perencanaan yang fleksibel, mesin pencetak, ruang acara eksklusif dan workshop, hingga makanan dan minuman,  Ke sini buat ngungsi virtual meeting karena kantor lagi tutup. Tempatnya nyaman banget..millenial banget.. free teh, kopi, dan air putih, tp self service, tempat ini juga cocok untuk mengadakan konferensi ataupun pertemuan (meeting). Lokasinya cukup strategis, dapat dijangkau dengan Transjakarta & MRT Jakarta, Bagus banget nih kantornya, saya sewa room meeting dan fasilitasnya bagus banget.. semuanya siap membantu dari karyawan hingga OB nya.. good job, Nyaman untuk meeting & bekerja, Protokol kesehatan ketat, Tempatnya keren, sangat strategis, akses mudah dan recomended banget deh pokonya buat kerja, nyaman dan asik bgt",6.jpg
Apiary Coworking Space (Puri),http://apiary.id,02130497711,Event venue,162,4.6,106.7385123,-6.1885088,Yes,Yes,Yes,Yes,No,No,150000,12,Small,Lippo St. Moritz Office Tower (Floor 9. Unit 901. Jl. Puri Indah Raya. RT.1/RW.2. South Kembangan. Kembangan. West Jakarta City. Jakarta 11610,Jakarta Barat,"fasilitanya cukup lengkap ada wifi , proyektor , TV, dan sebagainya, Nyaman untuk bekerja. Ada beberapa ruang tertutup, bisa digunakan untuk meeting maupun training, dilengkap dengan sarana yang diperlukan, seperti Layar, LCD Proyektor, Flipchart , Tempat yang bagus untuk bekerja. Mudah diakses. Memiliki WiFi dan minuman. Dan berbiaya rendah, Tempat yang bagus. Lingkungan yang bagus, Suasana tempat nyaman, begitu dekat dengan Mall tetapi sulit untuk menemukan masjid, Ruang kerja bersama yang nyaman, terintegrasi dengan mal besar",7.jpg
MULA by Galeria Jakarta,http://mulaindonesia.com,08111123423,Coworking space,505,4.7,106.799757,-6.291122,Yes,Yes,No,No,No,No,70000,5,Small,Jl. T.B. Simatupang Kav. 17. Cilandak Barat. RT.2/RW.1. Cilandak. RT.6/RW.9. Cilandak Bar.. Kec. Cilandak. Daerah Khusus Ibukota Jakarta 12430,Jakarta Selatan,"bagi yg perlu bisnis, rapat dlsb dgn ruang rapat, kantor virtual, Mula mjd salah satu pilihan..strategis lokasinya di Citos, Terletak di dekat tempat parkir, ada beberapa konsep ruang meeting yang sesuai dengan jumlah peserta meeting. Banyak ruang khusus yang bisa dijadikan tempat seminar , Tempat meet up yg strategis dgn fasilitas yg memadai dan harga wajar. Banyak orang sering ke Citos, tapi tidak tahu kalau ada ruang pertemuan dgn berbagai ukuran (4-70 orang). Parkir luas dan banyak kuliner pendukung, Tempat yang menyenangkan untuk bertemu dan bekerja. Banyak tempat parkir luas, Musala terletak di dekat parkir mobil, Parkir luas dan banyak kuliner pendukung, Tempat yang mudah ditemukan karena berada di dekat dengan parkir kendaran di citos, Tempat yang bagus untuk bekerja dan hangout pada saat yang sama, banyak tempat parkir",8.jpg
GoWork Pacific Place - Coworking and Office Space,http://go-work.com,0215152000,Coworking space,224,4.7,106.8099103,-6.224618,Yes,Yes,No,Yes,No,No,130000,20,Medium,Pacific Place Mall. Level 1. Jl. Jenderal Sudirman Jl. Scbd No.52-53. RT.5/RW.3. Senayan. Kec. Kby. Baru. Kota Jakarta Selatan. Daerah Khusus Ibukota Jakarta 12190,Jakarta Selatan,"tempatnya sangat cozy untuk mengadakan meeting dan event,facilitas yang di sediakan juga lengkap sangat recommend,  Tempat yang nyaman untuk meeting, SANGAT SANGAT MEREKOMENDASIKAN UNTUK TINGGAL selama sehari dan tetap fokus untuk rapat. wifi sangat cepat ️ Sangat Senang, empat utama, mudah dijangkau. Wi-Fi super. Tempat yang strategis. Harga yang wajar",9.jpg
GoWork Setiabudi,http://go-work.com,02129264178,Coworking space,147,4.6,106.8300604,-6.216292,Yes,Yes,No,Yes,No,No,130000,20,Medium,Setiabudi 2 Building. Ground. Jl. H. R. Rasuna Said No.Kav. 62. RT.6/RW.7. Kuningan. Karet Kuningan. Kecamatan Setiabudi. Kota Jakarta Selatan. Daerah Khusus Ibukota Jakarta 12920,Jakarta Selatan,"Bersih, nyaman, dan tenang. Udah gitu sekelilingnya rame banget kan karena di setiabudi one. Overall gue recommend ini tempat buat kalian yg pengen kerja sambil nyantai, Tempat bekerja yang nyaman. Ada ruang pribadi kecil tertutup yang bisa digunakan untuk kepentingan rapat. Petugas ramah, Tempatnya nyaman untuk meeting,bersih dan staffnya helpfull, untuk staff front desk dimohon lebih ramah, sama sekali tidak ada senyum. Terkesan jutek. Staff front desk laki laki dan perempuan sama-sama jutek, tidak senyum sama sekali, Ruangan nya lumayan bagus, modern dan memadai utk pertemuan",10.jpg
GoWork Central Park - Coworking and Office Space,http://go-work.com,02150928959,Coworking space,119,4.9,106.7913133,-6.177408,Yes,Yes,No,Yes,No,No,130000,14,Small,Central Park Mall. Level LG. Unit L109-114. Jl. Letjen S. Parman. Daerah Khusus Ibukota Jakarta 11470,Jakarta Barat,"tempat dan fasilitas ruang kerja yang unik, beda banget vibesnya. Kerja jadi lebih asik, Lokasi startegis .coworking space dengan tempat yg cozy .internet stabil dan meeting room yang oke, Fasilitas dan fasilitasnya bagus, Anda dapat memiliki ruang pertemuan dan fasilitas lainnya seperti percetakan, empat yang sangat nyaman untuk bekerja. Lokasi sangat bagus. Dan, saya sangat menyukai desainnya, Ruang, suasana, dan layanan hebat untuk membangun sebuah startup. Saya dan tim saya sangat menikmati bekerja di sini! Banyak ruang bersama dengan berbagai desain untuk membantu kita fokus dan lebih kreatif. Terima kasih juga untuk semua staf yang membantu",11.jpg
Le Aman Workspace,http://desty.page,081388141410,Coworking space,59,4.9,106.7992444,-6.2631786,Yes,Yes,Yes,No,No,No,375000,15,Medium,Duta Mas Fatmawati Blok D2. 9 -10. Jl. Fatmawati No.39. Jakarta. Daerah Khusus Ibukota Jakarta 12150,Jakarta Selatan,"Tempat nya nyaman, mudah dijangkau  dan akses yg mudah ke pusat kota karena dekat dengan stasiun MRT, dan yg satu lagi Free Coffee and Tea,  Tempatnya nyaman bngt buat fokus kerja, ngerjain project dan meeting, Sewa Ruang Meeting di hari Minggu, cocok banget. Ruang lega sehingga tidak berhimpitan 15 Peserta ok banget, Coworking space yg enak dan nyaman, Suasananya juga enak buat kerja, Harganya juga terjangkau dan banyak makanan yg enak di food court itc fatmawati, Tempat yang nyaman, mudah diakses karena ada di tengah kota",12.jpg
CEO SUITE AXA Tower,http://ceosuite.com,02130053500,Business center,37,4.8,106.8292895,-6.2247829,Yes,Yes,No,No,Yes,Yes,200000,30,Medium,AXA Tower. 45th Floor. Jl. Prof. DR. Satrio No.Kav. 18. RT.14/RW.4. Kuningan. Kuningan City. Setiabudi. South Jakarta City. Jakarta 12940,Jakarta Selatan,"Tempat kantor terbaik di sekitar Kuningan. Staf mereka sangat profesional. 5 bintang dan layanan yang sangat baik, Saya suka pemandangan dari sudut kantor saya, salah satu yang terbaik di industri kantor layanan, Para karyawan memiliki etos kerja profesional dan ruangan kerja sangat elegan, saya harus mengatakan kantor ini memiliki suasana bintang 5, lounge yang nyaman, dan staf profesional dengan lokasi yang strategis, Tempat kantor terbaik di sekitar Kuningan. Staf mereka sangat profesional. 5 bintang dan layanan yang sangat baik",13.jpg
Holiday Inn & Suites Jakarta Gajah Mada. an IHG Hotel,http://ihg.com,02129776800,Conference center,2282,4.7,106.8150859,-6.1452151,Yes,Yes,Yes,Yes,Yes,Yes,300000,30,Medium,Jl. Gajah Mada No.211. RT.14/RW.1. Glodok. Kec. Taman Sari. Kota Jakarta Barat. Daerah Khusus Ibukota Jakarta 11120,Jakarta Barat,"Ruang rapat besar dan bersih, jenis makanan di restonya banyak dan enak-enak. Banquet, teknisi, dan marketingnya juga fast respon kalo ada kebutuhan. Lokasi strategis walaupun jalan menuju ke sini bakalan banyak macetnya. Kamarnya luas dan bersih, ruang pertemuan juga representatif, Hotelnya bagus, ruang meeting besar, kamar nyaman dan luas, makanan enak dan banyak pilihan,Lokasi strategis, parkir luas, banyak pungli parkir di area parkir, parkir gampang, Parkiran dilarang cuci mobil, mudah minta free parking , parkir gabung dengan citywalk, Kelemahannya adalah di parkiran, tidak ada Free Valet untuk Tamu Hotel, atau seengaknya ada Parkir Khusus untuk Tamu Hotel. Parkiran di Gabung dengan Mall",14.jpg
Graha Niaga Thamrin,https://www.osvas.com/,02121392280,Office space rental agency,871,4.4,106.815743,-6.197251,No,No,No,Yes,No,No,150000,20,Medium,Jl. K.H. Mas Mansyur No.2. RT.2/RW.8. Kb. Melati. Kecamatan Tanah Abang. Kota Jakarta Pusat. Daerah Khusus Ibukota Jakarta 10230,Jakarta Pusat,"Tempat yang cukup stylish dan cozy. Bagus bagi perkembangan perusahan2 kecil, seperti StarUp2 yang baru mulai merintis usahanya. Gk punya kantor. Maka bisa memanfaatkan tempat ini untuk bekerja maupun meeting, Gedungnya fasilitas lengkap dan nyaman untuk meeting., Tempat yg cocok untuk meeting, Ada parkir sepeda dan harus lapor, dekat stasiun karet, parkiran ada basement dan diluar, Dari security hingga CS ramah.. Loading dock di samping gedung terlalu sempit banyak truk parkir, susah manuver parkir mundur.. biaya parkir 1 jam Rp. 5000,-, Buat yg mau masuk ke parkiran, jangan lupa sediain Flazz/e-money, bayar parkir gabisa pakai cash, Tolong untuk parkiran bagi petugas parkirnya di siap kan untuk kartu flazz nya, teruntuk pengendara yg tidak punya kartu flazz, komplek perkantoran dgn fasilitas parkir dan masjid yg luas",15.jpg
Wyndham Casablanca Jakarta,http://wyndhamcasablancajakarta.com,0218282000,Hotel,1798,4.6,106.8398614,-6.2245456,Yes,Yes,Yes,Yes,No,Yes,350000,50,Large,Jl. Raya Casablanca No.18. RT.4/RW.12. Menteng Dalam. Kec. Tebet. Kota Jakarta Selatan. Daerah Khusus Ibukota Jakarta 12870,Jakarta Selatan,"Lokasi strategis. Pelayanan ramah. Hanya saja sound system di meeting room nya kurang bagus, Sangat baik. Kamar bersih. meeting dengan kapasitas kurang dari 100 orang cukup banyak, Pelayanan ramah, parking area, restoran, kamar, ruang meeting dan keamanan yang baik, lokasi strategis di pusat kota dan dekat Cocas, asilitas parkir di basement sangat nyaman jika hujan, Kurangnya petugas yang standby di parkiran, sehingga banyak mobil yang parkir tidak sesuai pada tempatnya, Fasilitas parkir di basement sangat nyaman jika hujan. Akses parkir bisa menggunakan kartu flash/eMoney untuk buka tutup portalnya dan ini gratis asal didaftarkan di frontdesk, tiket parkir yang tertukar tidak jelas, Yang datang ke sini jangan lupa bawa uang elektronik (E-Toll) untuk bayar parkir. ( Mobil maupun Motor), Dan yang paling merepotkan adalah tempat parkirnya sangat dikit. Mobil saya harus mutar2 naik turun basemen buat cari tempat parkir. Yang ujung2nya malah parkir di luar, pelayanan sampai kamar baguss..parkir juga simple",16.jpg
Balai Sidang Jakarta Convention Center,http://jcc.co.id,0215726000,Convention center,36635,4.6,106.8072055,-6.2143089,Yes,Yes,Yes,No,Yes,Yes,520000,60,Large,Jl. Gatot Subroto No.1. RT.1/RW.3. Gelora. Kecamatan Tanah Abang. Kota Jakarta Pusat. Daerah Khusus Ibukota Jakarta 10270,Jakarta Pusat,"Tersedia beberapa fasilitas ruang meeting yang luas dengan akses yang mudah, tersedia tempat parkir yang luas, fasilitas pendukung seperti mushola, toilet, dan fasilitas lainnya tersedia, Fasilitas terlengkap untuk keperluan meeting, promo dan kegiatan sejenis, Ruang meeting luas, prokes ketat, toilet bersih, food n snack enak dan variatif, Tempat yang cocok untuk menyelenggarakan MICE (Meeting Incentive Conventions & Exhibitions), untuk parkir mobil ada berada di depan gedung, dan untuk naik motor kita bisa parkir di quatic stadium tidak begitu  jauh dari JCC, Lokasi strategis berada di lingkungan GBK, parkir mobil dan motor luas, Kekurangannya : tempat parkir yang minim kerapihan serta tidak adanya area ramah anak seperti area bermain mereka, Tempat parkir cukup luas namun mungkin anda bisaendapat slot parkir yang agak jauh dari gedung apabila banhak pengunjung yang parkir",17.jpg
Backspace,http://lippomallpuri.com,02122582888,Coworking space,53,4.3,106.7386566,-6.1905963,Yes,Yes,Yes,No,No,No,250000,20,Medium,RP5Q+QF7. Jl. Puri Indah Raya. RT.3/RW.2. Kembangan Sel.. Kec. Kembangan. Kota Jakarta Barat. Daerah Khusus Ibukota Jakarta 11610,Jakarta Barat,"Nyaman Buat di pakaii Meeting,  Nice place for training, meeting, or just work alone,  A good place to held meeting in the shopping mall, Nyaman dan bersih, Tempatnya nyaman dengan harga yang wajar., tempatnya bagus, Bersih dan nyaman dengan suasana luar biasa, cukup mahal, Tempat yang bagus untuk bekerja, wifi membutuhkan perbaikan, Suasana yang sangat menyenangkan untuk bekerja dan acara, Tempat pertemuan yang bagus",18.jpg
Redtop Hotel & Convention Center,http://redtophotel.com,0213500077,Hotel,4759,4.4,106.8268504,-6.1635795,Yes,Yes,Yes,Yes,Yes,No,1200000,60,Large,Jl. Pecenongan No.72. RT.2/RW.4. Kb. Klp.. Kecamatan Gambir. Kota Jakarta Pusat. Daerah Khusus Ibukota Jakarta 10120,Jakarta Pusat,"So far hotelnya nyaman, tersedia meeting room untuk kapasitas bervariasi. Makanannya enak. Recommended,  Lokasi strategis mudah ditemukan, parkir luas. Makanan enak dan bervariasi menunya. Ruang pertemuan yang luas. Kamar nyaman untuk berisitirahat. Hotel bergaya klasik,  cm parkir mobilnya aj yang kurang luas, Mungkin yang agak minus adalah akses ke tempat parkir basement yang harus muter dikit lewat tangga, Tempatnya nyaman, parkir luas, makan di restonya juga oke, lahan parkir memadai jumlahnya",19.jpg
CEO SUITE Indonesia Stock Exchange,http://ceosuite.com,0215157777,Business center,10,5,106.8086519,-6.2239292,Yes,Yes,Yes,No,No,No,200000,30,Medium,Jl. Jend. Sudirman Kav 52-53. 17th Floor Indonesia Stock Exchange. Tower 2 Jakarta. RT.10/RW.7. Senayan. Kebayoran Baru. South Jakarta City. Jakarta 12190,Jakarta Selatan,"Penyedia ruang kantor yang luar biasa, layanan ramah, pelayanan yang diberikan sangat baik dan mencakup semua segi untuk start up berbisnis, letak yang strategis, memudahkan untuk meeting point mengembangkan bisnis, Service office terbaik yg pernah saya kunjungi...selain tempatnya strategis,pelayanan dari stafnya juga sangat bagus, Design kantor yang bagus dengan pelayanan yang ramah, lengkap, serta cepat tanggap menjadikan CEO SUITE pilihan tepat bagi pebisnis seperti saya, pelayanan nya cepat, harga nya juga nggak mahal, dan kantor nya kerenn, Servis office yang saya kunjungi yg terbaik dan Bagus",20.jpg
GoWork Lippo Mall Kemang - Coworking and Office Space,http://go-work.com,02139707888,Coworking space,1,5,106.8126131,-6.262181,Yes,Yes,No,Yes,No,No,130000,10,Small,Marketing Gallery LMK. Kemang Village. GoWork. Jl. Pangeran Antasari No.36. Bangka. Kec. Mampang Prpt.. Daerah Khusus Ibukota Jakarta 12150,Jakarta Selatan,"Lahan parkir mobil dan motor ada,   Tempat yang cozy buat nongkrong, kerja dan juga meeting,  Bertempat di gedung yng lokasinya strategis, arsitektur dan interiornya modern, fun, artisti, simplicity dan elegan menjadikan GoWork Kemang 10 ini terasa mengasyikkan, lokasi mudah dijangkau, tempatnya nyaman dan bersih, stafnya ramah dan sangat membantu, menyenangkan. terima kasih, terasa seperti di rumah",21.jpg
CoHive 101 Mega Kuningan,http://cohive.space,02150820861,Coworking space,1052,4.6,106.8253118,-6.226179,Yes,Yes,No,No,No,No,99000,20,Medium,Kawasan. Jl. Mega Kuningan Barat No.1. RT.5/RW.2. Kuningan. Kuningan Tim.. Kecamatan Setiabudi. Kota Jakarta Selatan. Daerah Khusus Ibukota Jakarta 12950,Jakarta Selatan,"Murah , bersih, fasilitas lengkap..parkir luas, Tempatnya bersih, enak parkir & ada resto koi nya, okasi yang strategis, tempat yang nyaman, meskipun AC ruangannya terlalu dingin, Lokasi strategis dan sangat nyaman untuk meeting. Ditambah dengan staff CoHive yg juga sangat helpful, Kantor yang nyaman bersih dan bagus tapi sayang penjaga parkir apalagi yg perempuan TDK bersahabat dan terkesan sombong dan angkuh,saya baru sekali ke sana TDK ada kartu e money utk bayar parkir,tadi nya saya anggap sudah biasa pakai uang tunai, ternyata TDK bisa.lbh parah ya penjaga parkir TDK ada sopan santun ya untung saja dia perempuan kalau gak, Parkiran motor kacau balau, banyak emak-emak yang kerepotan mau masukin dan keluarin motor... mungkin karena parkir gratis jadi gak ada yang urus, Parkir motor karyawan murah, Tempatnya bersih, enak parkir & ada resto koi nya, Lokasi parkir Aman Dan Jangan lupa Emoney ya Nanti ga bs keluar, Ok...cuma parkir ny ribet g bisa cash",22.jpg
The Hermitage. a Tribute Portfolio Hotel. Jakarta,https://www.hermitagejakarta.com/id,02131926888,Meeting room,3660,4.6,106.8381196,-6.1983176,Yes,Yes,Yes,Yes,Yes,Yes,1375000,60,Large,Jl. Cilacap No.1. Menteng. Jakarta. Kota Jakarta Pusat. Daerah Khusus Ibukota Jakarta 10310,Jakarta Pusat,"Makanan dan minuman yang disajikan sangat  berkelas dengan rasa yang mewah, Akses mudah buat meeting mudah meski parkir susah, Internet aman lancar, wifi cepat  Makanan enak.  Dan ruang meeting nyaman, Hotel yang bagus. Beberapa kali ke sini untuk meeting, kesannya bagus, keren, cuma parkir aja agak susah mesti titip kunci segala, parkir sempit, Utk area parkir lumayan cukup, ada di basement hotel dan ada akses langsung ke lobby pakai lift, parkir terbatas. apalagi lokasi dan parkir motornya sangat tidak friendly karena berada di ruang terbuka dan pinggir jalan raya, Cm susah parkir tp bs dibantu sm staff nya, cukup tinggalin kunci aja",23.jpg
TierSpace,http://tier-space.com,02129126145,Coworking space,145,4.6,106.8135623,-6.2331823,No,Yes,Yes,Yes,No,No,95000,8,Small,Jl. Bakti No.10. RT.1/RW.6. Rw.4. Kec. Kby. Baru. Kota Jakarta Selatan. Daerah Khusus Ibukota Jakarta 12180,Jakarta Selatan,"Tempat yg pas untuk meeting, suasana membuat nyaman, Tempat Meeting...simple smart and Nice place, Tempat yang nyaman untuk bekerja, meeting & bermain, Internetnya juga cepat & stabil, mereka juga ada harga khusus mahasiswa. Mantap pokoknya, Harganya terjangkau dan banyak promonya. Fasilitas juga lengkap bisa refill kopi, teh dan air putih. Ada area outdoor yang bisa kerja sambil ngerokok, deket dengan area kuliner",24.jpg
GoWork Senayan City - Coworking and Office Space,http://go-work.com,02150986170,Coworking space,94,4.8,106.7976341,-6.2275834,Yes,Yes,No,Yes,No,No,130000,10,Small,Panin Tower. 15th Floor. Senayan City. Jl. Asia Afrika No.Lot. 19. Daerah Khusus Ibukota Jakarta 10270,Jakarta Pusat,"Survey area kerja, pelayanan ramah dan memberikan penjelasan dengan baik, Selain lokasinya yg strategis dan connecting mall, Staf2 GoWork Sency disini benar2 helpfull dan baikkkk sekaliii, bahkan kami pun berteman di luar jam kerja kantor..kantor disini juga bersih, nyaman , Tempatnya enak, teamnya juga ngebatu banget... Bersih juga dan engga berisik, Udah gitu Goworknya bisa nyambung ke mall Senayan city, Akses parkir juga gampang, Suhunya terlalu dingin padahal tidak terlalu ramai, Akses parkir juga gampang, ",25.jpg
Hotel Bidakara Meeting Room,http://www.bidakarahotel.com,02183793555,Meeting room,393,4.5,106.8420181,-6.2401633,Yes,Yes,Yes,Yes,No,No,1425000,70,Large,Jl. Gatot Subroto. RT.8/RW.8. Menteng Dalam. Kec. Tebet. Kota Jakarta Selatan. Daerah Khusus Ibukota Jakarta 12870,Jakarta Selatan,"Hotelnya oke. Parkiran luas cm agak jauh dr hotel, Hotel dengan lokasi strategis dan lahan parkir yang luas. Cocok untuk kegiatan kantor dan transit untuk urusan bisnis, byk meeting room yg ditawarkan dengan harga yg kompetitif. ad mesjid di basement, foodcourt, minimart, kios jajanan, travel dll. komplit deh, real hotel, ruang meeting dan menara bidakara luas banget. Muter2 capek juga brow, Mantap tuk event2 tingkat nasional, Rakornas, seminar dll. Parkiran luas cm agak jauh dr hotel, lokasi strategis dan lahan parkir yang luas. Cocok untuk kegiatan kantor dan transit untuk urusan bisnis, parkir luas fasilitas pendukung bagus dan lokasi yg strategis, Parkir mobil terlalu mahal, Parkir luas",26.jpg
Paragon Meeting & Conference Room,https://paragon.co.id,0213917070,Event venue,43,4.3,106.830902,-6.187038,Yes,Yes,Yes,Yes,Yes,Yes,370000,60,Large,Jl. KH Wahid Hasyim No.31a. RT.18/RW.6. Kb. Sirih. Kec. Menteng. Kota Jakarta Pusat. Daerah Khusus Ibukota Jakarta 10340,Jakarta Pusat,"sarana meeting yang lengkap..cocok deh buat pertemuan meeting dengan relasi bisnis, Bagus untuk meeting. Fasilitasnya saja yg harus diperbarui., sarana meeting yang lengkap..cocok deh buat pertemuan meeting dengan relasi bisnis, Bagus untuk meeting",27.jpg
